,0
MOCK20250101001,2821765.2373
MOCK20250101002,2992449.0259499997
MOCK20250101003,2736485.338
MOCK20250102004,1767665.2778
MOCK20250102005,2384841.39585
MOCK20250102006,2847586.30215
MOCK20250103007,2508453.65675
MOCK20250103008,1607189.66135
MOCK20250103009,1676585.141
MOCK20250104010,2253250.27185
MOCK20250104011,2935821.0794
MOCK20250104012,2305200.5353
MOCK20250105013,2380067.5294500003
MOCK20250105014,1819708.60615
MOCK20250105015,2651962.0760000004
MOCK20250106016,2058997.8076499999
MOCK20250106017,2652605.0754
MOCK20250106018,2058553.14505
MOCK20250107019,2007870.54785
MOCK20250107020,1671231.826
MOCK20250107021,2326502.13495
MOCK20250108022,2753123.9693
MOCK20250108023,1491810.6300499998
MOCK20250108024,2595001.17435
MOCK20250109025,2439252.9036
MOCK20250109026,2399192.1415999997
MOCK20250109027,1826993.3723
MOCK20250110028,2767693.27795
MOCK20250110029,2651011.5164
MOCK20250110030,2383540.5799000002
MOCK20250111031,2632419.5283000004
MOCK20250111032,3073500.1145
MOCK20250111033,2815366.7021000003
MOCK20250112034,2362867.42735
MOCK20250112035,2219482.04075
MOCK20250112036,2086115.83285
MOCK20250113037,2397496.1706
MOCK20250113038,2263310.1526
MOCK20250113039,2690210.9217
MOCK20250114040,2222131.53145
MOCK20250114041,2748827.61855
MOCK20250114042,2388717.08185
MOCK20250115043,2174763.7983
MOCK20250115044,2759788.2161
MOCK20250115045,1592395.7441
MOCK20250116046,2397898.8948999997
MOCK20250116047,2727049.31225
MOCK20250116048,2415214.8238000004
MOCK20250117049,2552736.8161500003
MOCK20250117050,2112251.5255
MOCK20250117051,2483910.30565
MOCK20250118052,2303943.98405
MOCK20250118053,1907093.5167999999
MOCK20250118054,2799022.4065
MOCK20250119055,2333143.7007999998
MOCK20250119056,3433601.4146999996
MOCK20250119057,1311122.13255
MOCK20250120058,2359521.0238
MOCK20250120059,2498208.1984
MOCK20250120060,2205714.05325
MOCK20250121061,2611745.7062999997
MOCK20250121062,1932537.9903000002
MOCK20250121063,2309877.72395
MOCK20250122064,2971662.4096
MOCK20250122065,2162658.5530000003
MOCK20250122066,2854021.7010500003
MOCK20250123067,2361970.7939999998
MOCK20250123068,2296332.7632
MOCK20250123069,2558821.0028999997
MOCK20250124070,3404926.0760500003
MOCK20250124071,2543049.72425
MOCK20250124072,2884805.24735
MOCK20250125073,2108989.1339
MOCK20250125074,2561841.24165
MOCK20250125075,2301210.8463500002
MOCK20250126076,2789958.0047000004
MOCK20250126077,2580237.0004000003
MOCK20250126078,2351022.7313
MOCK20250127079,2457682.5069
MOCK20250127080,2228467.86505
MOCK20250127081,2517727.10585
MOCK20250128082,2427773.9981500003
MOCK20250128083,2587491.04615
MOCK20250128084,2124294.63815
MOCK20250129085,3145653.33735
MOCK20250129086,2005296.64815
MOCK20250129087,1907486.8716
MOCK20250130088,2583774.09765
MOCK20250130089,2133728.4361
MOCK20250130090,1976899.9962499999
MOCK20250131091,2585802.6722
MOCK20250131092,2395116.2029999997
MOCK20250131093,2712535.2600999996
MOCK20250201094,2008215.38475
MOCK20250201095,41928640.4113
MOCK20250201096,2697939.36375
MOCK20250202097,2508497.0843
MOCK20250202098,2856579.26065
MOCK20250202099,2884781.66125
MOCK20250203100,2629381.79615
MOCK20250203101,2077993.5480499999
MOCK20250203102,1938287.7961
MOCK20250204103,2235740.77735
MOCK20250204104,2449809.6275000004
MOCK20250204105,2621404.8189
MOCK20250205106,2494661.9360499997
MOCK20250205107,2463178.6295499997
MOCK20250205108,2641705.9174
MOCK20250206109,2720557.34555
MOCK20250206110,2371491.6276000002
MOCK20250206111,2393378.9119
MOCK20250207112,1783502.80845
MOCK20250207113,2084054.2534
MOCK20250207114,1890836.6313999998
MOCK20250208115,2900922.78645
MOCK20250208116,3054307.134
MOCK20250208117,1557760.1248
MOCK20250209118,1897189.75025
MOCK20250209119,2282343.84385
MOCK20250209120,3039681.9149
MOCK20250210121,2805172.9807
MOCK20250210122,2616819.2770499997
MOCK20250210123,2340976.6599500002
MOCK20250211124,2424859.2522
MOCK20250211125,2602816.0788000003
MOCK20250211126,2516390.6765
MOCK20250212127,1811223.168
MOCK20250212128,2065315.3875
MOCK20250212129,2097420.7506
MOCK20250213130,2713085.6585
MOCK20250213131,2559502.79405
MOCK20250213132,3057003.0155499997
MOCK20250214133,3112634.68035
MOCK20250214134,2308747.12695
MOCK20250214135,2180343.6141
MOCK20250215136,2473640.06635
MOCK20250215137,2047230.9490999999
MOCK20250215138,1963933.5066
MOCK20250216139,1513674.2433500001
MOCK20250216140,2403633.5173500003
MOCK20250216141,2729388.28765
MOCK20250217142,2284481.1843499998
MOCK20250217143,1814563.3978499998
MOCK20250217144,2544752.39625
MOCK20250218145,2581998.7178499997
MOCK20250218146,2816390.83855
MOCK20250218147,2027609.6953
MOCK20250219148,3170802.7299499996
MOCK20250219149,44104810.0252
MOCK20250219150,2129646.07265
MOCK20250220151,3397933.4478
MOCK20250220152,2662249.2295500003
MOCK20250220153,2542096.0038
MOCK20250221154,2644915.8133
MOCK20250221155,2193977.97015
MOCK20250221156,3152585.054
MOCK20250222157,2975613.9196
MOCK20250222158,2417922.57415
MOCK20250222159,2418097.4112
MOCK20250223160,2904464.5418499997
MOCK20250223161,2842201.1695
MOCK20250223162,2375824.94925
MOCK20250224163,1947649.5504
MOCK20250224164,2233331.7310499996
MOCK20250224165,1583405.64385
MOCK20250225166,2181219.8064
MOCK20250225167,2457711.9985499997
MOCK20250225168,1978099.5175
MOCK20250226169,1886457.42625
MOCK20250226170,3069192.008
MOCK20250226171,2556085.6089500003
MOCK20250227172,2605621.87455
MOCK20250227173,2080064.6484
MOCK20250227174,2302835.0305
MOCK20250228175,2937275.5663
MOCK20250228176,2369928.90825
MOCK20250228177,2408405.2424999997
MOCK20250301178,1847503.8916000002
MOCK20250301179,2688943.08965
MOCK20250301180,1973906.3574
MOCK20250302181,1866441.5353
MOCK20250302182,2655870.289
MOCK20250302183,1994633.4897
MOCK20250303184,2308084.02125
MOCK20250303185,2055137.9758000001
MOCK20250303186,2883666.89735
MOCK20250304187,2503488.0328
MOCK20250304188,2175385.9442
MOCK20250304189,2754846.6719
MOCK20250305190,2692881.46405
MOCK20250305191,2335718.43395
MOCK20250305192,2185856.03545
MOCK20250306193,1917053.9145
MOCK20250306194,2544788.53465
MOCK20250306195,2636788.6067500003
MOCK20250307196,2132079.0811
MOCK20250307197,2778159.26445
MOCK20250307198,2233370.31825
MOCK20250308199,2113694.5798
MOCK20250308200,1295386.68515
MOCK20250308201,2103783.9013
MOCK20250309202,2130463.7685000002
MOCK20250309203,2563691.05185
MOCK20250309204,2637715.67625
MOCK20250310205,2973548.3646
MOCK20250310206,1667920.7084
MOCK20250310207,2164025.2939
MOCK20250311208,2321556.36965
MOCK20250311209,2028956.9451000001
MOCK20250311210,1697539.78085
MOCK20250312211,2122999.00155
MOCK20250312212,2506821.9418
MOCK20250312213,2465003.0266500004
MOCK20250313214,2940596.4364
MOCK20250313215,2317446.30595
MOCK20250313216,2696873.7953000003
MOCK20250314217,1909944.7174
MOCK20250314218,2114086.8586999997
MOCK20250314219,2078567.1031499999
MOCK20250315220,2271566.95985
MOCK20250315221,2623211.93135
MOCK20250315222,2612657.7038000003
MOCK20250316223,3229552.4252000004
MOCK20250316224,2589749.0239
MOCK20250316225,1629466.67845
MOCK20250317226,2997113.26585
MOCK20250317227,2927094.5102
MOCK20250317228,2527046.6259000003
MOCK20250318229,2376493.01075
MOCK20250318230,2464451.7969
MOCK20250318231,2013748.3324000002
MOCK20250319232,2498371.56055
MOCK20250319233,2237630.8340499997
MOCK20250319234,2438571.68965
MOCK20250320235,2845615.62995
MOCK20250320236,2984482.2764999997
MOCK20250320237,2499194.40685
MOCK20250321238,3263198.70515
MOCK20250321239,2558118.8089
MOCK20250321240,2459350.53345
MOCK20250322241,1893823.0661
MOCK20250322242,2965072.9819
MOCK20250322243,2600383.3513
MOCK20250323244,2245904.30345
MOCK20250323245,2605361.05705
MOCK20250323246,2645120.6391000003
MOCK20250324247,2463361.9569
MOCK20250324248,2254419.8065
MOCK20250324249,2473136.94805
MOCK20250325250,2468087.03895
