batch_no,乳糖,发酵时间,发酵温度,均质压力,待装温度,脂肪,蛋白质
MOCK20250101001,4.826,410.3193,39.3386,30.1993,3.9021,4.2499,2.2984
MOCK20250101002,4.7405,399.6717,38.8588,29.6961,4.4231,3.8842,2.2849
MOCK20250101003,4.4246,393.3396,39.0124,29.9656,4.4777,3.1518,2.5293
MOCK20250102004,4.6178,390.3077,38.7521,28.9281,3.7315,3.7096,1.9329
MOCK20250102005,4.8317,403.9539,39.1524,29.5051,3.6174,3.5511,2.1622
MOCK20250102006,4.6245,390.6803,39.2982,29.3121,2.8003,4.3111,2.217
MOCK20250103007,4.4001,403.0762,38.2063,30.2856,3.4644,4.4047,2.5611
MOCK20250103008,4.9671,407.163,39.0122,30.6988,4.0858,4.1364,1.9663
MOCK20250103009,4.6971,389.205,38.9419,29.8432,3.0556,3.3762,1.8804
MOCK20250104010,4.3147,394.4162,39.5738,30.9656,3.5456,3.4159,2.4967
MOCK20250104011,4.8977,409.1055,39.3419,29.9555,4.2646,3.3595,2.4566
MOCK20250104012,4.5645,389.8,39.3495,29.8943,5.5299,3.8442,2.3302
MOCK20250105013,4.8662,397.6022,39.1485,30.5771,3.5209,2.4687,1.6083
MOCK20250105014,5.145,388.2331,38.4613,30.0521,2.9497,3.5921,2.2594
MOCK20250105015,4.3449,408.2837,38.8372,29.351,3.3063,3.4647,2.2036
MOCK20250106016,4.9815,403.6582,38.8731,29.6605,4.0296,3.3134,3.33
MOCK20250106017,4.7943,396.0856,39.1248,30.7651,4.925,2.9368,2.0802
MOCK20250106018,4.2337,397.679,38.7262,28.5142,5.4963,4.2189,2.7547
MOCK20250107019,4.9023,398.5523,38.946,30.033,5.6161,3.9662,2.6044
MOCK20250107020,4.9871,398.8869,39.0964,29.115,2.512,3.6175,2.8
MOCK20250107021,3.8695,404.9328,39.4679,29.6475,4.3298,3.5347,2.6224
MOCK20250108022,5.339,399.9374,38.4409,29.3819,2.522,3.2367,1.3964
MOCK20250108023,4.8108,406.8099,38.4943,31.0361,4.5885,2.5425,2.8733
MOCK20250108024,4.5112,407.2645,38.5283,29.9974,4.4586,3.9022,1.764
MOCK20250109025,4.7232,389.0258,37.9106,29.9721,3.8982,3.7566,1.8589
MOCK20250109026,4.7003,384.5238,39.0329,29.991,3.825,3.0205,2.261
MOCK20250109027,4.6126,398.3724,39.651,29.418,4.4581,3.9148,3.3688
MOCK20250110028,4.7869,393.8379,38.9233,29.4395,2.7145,3.2898,2.3788
MOCK20250110029,4.6142,409.017,38.8749,30.483,3.7265,3.942,2.8763
MOCK20250110030,4.9596,390.64,39.1006,30.4227,4.0875,3.8905,2.6164
MOCK20250111031,4.1167,393.3594,39.2193,29.4127,5.0696,2.5043,2.9098
MOCK20250111032,4.5802,398.2275,38.6828,29.3248,4.6992,3.1487,2.2016
MOCK20250111033,5.2059,386.7577,38.7684,30.915,4.3861,4.4288,1.742
MOCK20250112034,4.2789,392.5876,39.2143,30.3654,2.8468,3.3257,2.882
MOCK20250112035,4.9609,392.2181,38.8829,30.2484,3.9807,2.8352,2.179
MOCK20250112036,5.0613,391.5621,38.6683,30.1838,4.5036,4.043,2.401
MOCK20250113037,4.5995,392.9555,38.7737,30.2021,3.2859,4.566,1.4219
